a:12:{s:6:"config";s:431:"a:5:{s:10:"phpVersion";s:5:"7.2.2";s:10:"yiiVersion";s:6:"2.0.14";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.14";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.2.2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:6944:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.91 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:27:"http://localhost/searchify/";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:23:"en-US,en;q=0.8,ar;q=0.6";s:6:"cookie";s:645:"trackedEpisodeCount=14; trackedLastRecTS=1510563622296; proxyLastEventTS=1510582452279; ucivitUserId=c2d4213e-e107-4efb-aa16-6bc7a34fbe67; ucivitEpisodeCount=7; ucivitLastLogTS=1518165234222; _redmine_session=BAh7CjoMdXNlcl9pZGkGOgpjdGltZWwrB6hCjVo6CmF0aW1lbCsHqEKNWjodY3VycmVudF92aWV3X29mX2VTY2llbmNlSSIGMAY6BkVUSSIPc2Vzc2lvbl9pZAY7CVRJIiUzOGY2Yjg5NjI4OTFjNGY3NDY3OGM1MjI4YWY0ODlhYwY7CVQ%3D--34108d3c1f0ec22eabd7c3a4865126fd31a296ff; PHPSESSID=t9otunpvc850vi5mp28sqacaac; _csrf=c73b5fc2dd16c12ce41db7cfda4650c3354bbbf333e37c87fae4eb2d1ba9b65da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22wy3jWOL-_a4sMOHK0w1ckAtPHz1y8E70%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.2.2";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:7:"MIBDIRS";s:24:"D:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"D:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.91 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:27:"http://localhost/searchify/";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.8,ar;q=0.6";s:11:"HTTP_COOKIE";s:645:"trackedEpisodeCount=14; trackedLastRecTS=1510563622296; proxyLastEventTS=1510582452279; ucivitUserId=c2d4213e-e107-4efb-aa16-6bc7a34fbe67; ucivitEpisodeCount=7; ucivitLastLogTS=1518165234222; _redmine_session=BAh7CjoMdXNlcl9pZGkGOgpjdGltZWwrB6hCjVo6CmF0aW1lbCsHqEKNWjodY3VycmVudF92aWV3X29mX2VTY2llbmNlSSIGMAY6BkVUSSIPc2Vzc2lvbl9pZAY7CVRJIiUzOGY2Yjg5NjI4OTFjNGY3NDY3OGM1MjI4YWY0ODlhYwY7CVQ%3D--34108d3c1f0ec22eabd7c3a4865126fd31a296ff; PHPSESSID=t9otunpvc850vi5mp28sqacaac; _csrf=c73b5fc2dd16c12ce41db7cfda4650c3354bbbf333e37c87fae4eb2d1ba9b65da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22wy3jWOL-_a4sMOHK0w1ckAtPHz1y8E70%22%3B%7D";s:4:"PATH";s:1633:"C:\Perl64\site\bin;C:\Perl64\bin;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Lenovo\Access Connections\;C:\Program Files\Lenovo\Fingerprint Manager Pro\;C:\Program Files (x86)\Bitvise SSH Client;C:\Program Files\Git\cmd;C:\HashiCorp\Vagrant\bin;C:\Program Files\MiKTeX 2.9\miktex\bin\x64\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\OpenVPN\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\UCRT\;C:\Program Files\Intel\UCRT\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\TortoiseGit\bin;C:\Users\Saleh Ahmed\AppData\Local\Continuum\Anaconda2;C:\Users\Saleh Ahmed\AppData\Local\Continuum\Anaconda2\Scripts;C:\Users\Saleh Ahmed\AppData\Local\Continuum\Anaconda2\Library\bin;C:\Ruby23\bin;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Common Files\Lenovo;C:\SWTOOLS\ReadyApps;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\Curl\bin;C:\Python27;C:\Users\saleh ahmed\AppData\Local\Programs\MiKTeX 2.9\miktex\bin\x64\;C:\Python27\Scripts;C:\Program Files\Indri\Indri 5.11\bin;C:\Users\Saleh Ahmed\AppData\Local\Pandoc\";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.RB;.RBW";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.29 (Win32) OpenSSL/1.1.0g PHP/7.2.2 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.29 (Win32) OpenSSL/1.1.0g PHP/7.2.2";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"D:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"D:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:39:"D:/xampp/htdocs/searchify/web/index.php";s:11:"REMOTE_PORT";s:5:"58677";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:15:"/searchify/web/";s:11:"SCRIPT_NAME";s:24:"/searchify/web/index.php";s:8:"PHP_SELF";s:24:"/searchify/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1519726750.506;s:12:"REQUEST_TIME";i:1519726750;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:9:{s:19:"trackedEpisodeCount";s:2:"14";s:16:"trackedLastRecTS";s:13:"1510563622296";s:16:"proxyLastEventTS";s:13:"1510582452279";s:12:"ucivitUserId";s:36:"c2d4213e-e107-4efb-aa16-6bc7a34fbe67";s:18:"ucivitEpisodeCount";s:1:"7";s:15:"ucivitLastLogTS";s:13:"1518165234222";s:16:"_redmine_session";s:222:"BAh7CjoMdXNlcl9pZGkGOgpjdGltZWwrB6hCjVo6CmF0aW1lbCsHqEKNWjodY3VycmVudF92aWV3X29mX2VTY2llbmNlSSIGMAY6BkVUSSIPc2Vzc2lvbl9pZAY7CVRJIiUzOGY2Yjg5NjI4OTFjNGY3NDY3OGM1MjI4YWY0ODlhYwY7CVQ=--34108d3c1f0ec22eabd7c3a4865126fd31a296ff";s:9:"PHPSESSID";s:26:"t9otunpvc850vi5mp28sqacaac";s:5:"_csrf";s:130:"c73b5fc2dd16c12ce41db7cfda4650c3354bbbf333e37c87fae4eb2d1ba9b65da:2:{i:0;s:5:"_csrf";i:1;s:32:"wy3jWOL-_a4sMOHK0w1ckAtPHz1y8E70";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:7:"hatixuc";s:27:"__captcha/site/captchacount";i:1;}}";s:3:"log";s:2011:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1519726750.523535;i:4;a:0:{}i:5;i:1855080;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1519726750.523535;i:4;a:0:{}i:5;i:1855888;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1519726750.540535;i:4;a:0:{}i:5;i:2694992;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1519726750.544535;i:4;a:0:{}i:5;i:2848072;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1519726750.550535;i:4;a:0:{}i:5;i:3085016;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1519726750.551535;i:4;a:0:{}i:5;i:3105704;}i:12;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1519726750.555535;i:4;a:0:{}i:5;i:3229568;}i:13;a:6:{i:0;s:843:"yii\base\InvalidRouteException: Unable to resolve the request "". in D:\xampp\htdocs\searchify\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 D:\xampp\htdocs\searchify\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#1 D:\xampp\htdocs\searchify\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\xampp\htdocs\searchify\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in D:\xampp\htdocs\searchify\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\xampp\htdocs\searchify\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\xampp\htdocs\searchify\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1519726750.559535;i:4;a:0:{}i:5;i:3286584;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:3556272;s:4:"time";d:0.053999900817871094;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1519726750.513535;s:3:"end";d:1519726750.567535;s:6:"memory";i:3556272;}";s:4:"user";s:2:"N;";s:6:"router";s:1158:"a:1:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1519726750.555535;i:4;a:0:{}i:5;i:3226896;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1519726750.555535;i:4;a:0:{}i:5;i:3227472;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1519726750.555535;i:4;a:0:{}i:5;i:3228080;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1519726750.555535;i:4;a:0:{}i:5;i:3228872;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1519726750.555535;i:4;a:0:{}i:5;i:3229480;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1519726750.555535;i:4;a:0:{}i:5;i:3229752;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5a95309e84f17";s:3:"url";s:31:"http://localhost/searchify/web/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1519726750.506;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
